name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Boom Clap,SUCKER,Charli XCX,2015-02-09,169866,64,0.154,0.659,0.911,0.000304,4,0.191,-2.28,1,0.0786,91.999,4,0.576
Time of Our Lives,Globalization,Pitbull,2014-11-21,229360,81,0.0921,0.721,0.802,0.0,1,0.694,-5.797,1,0.0583,124.022,4,0.724
Pumped Up Kicks,Torches,Foster The People,2011-05-23,239600,84,0.145,0.733,0.71,0.115,5,0.0956,-5.849,0,0.0292,127.975,4,0.965
Titanium (feat. Sia),Nothing but the Beat (Ultimate Edition),David Guetta,2012-12-07,245040,79,0.0679,0.604,0.787,0.15,0,0.127,-3.674,0,0.103,126.062,4,0.301
Blame (feat. John Newman),Motion,Calvin Harris,2014-10-31,212960,76,0.0287,0.414,0.857,0.00574,0,0.343,-4.078,0,0.0808,128.024,4,0.348
Shake It,Party Hits,Various Artists,2012-11-19,179946,45,0.00221,0.618,0.955,3.09e-06,4,0.486,-3.836,1,0.0798,150.034,4,0.79
I Took A Pill In Ibiza,"At Night, Alone.",Mike Posner,2016-05-06,280800,57,0.622,0.637,0.318,1.58e-06,10,0.125,-10.07,1,0.0716,74.11,4,0.383
On The Floor,Love?,Jennifer Lopez,2011-01-01,284866,76,0.105,0.73,0.777,0.000478,3,0.0691,-5.194,0,0.0496,130.0,4,0.575
Whistle,Wild Ones,Flo Rida,2012-06-22,224653,79,0.0208,0.747,0.937,0.0,0,0.29,-5.746,1,0.0453,103.976,4,0.739
Dynamite,The Rokstarr Hits Collection,Taio Cruz,2010-01-01,202613,79,0.00379,0.751,0.783,0.0,4,0.036,-3.724,1,0.0859,119.975,4,0.816
Rude,Don't Kill the Magic,MAGIC!,2014-08-04,224840,58,0.0422,0.773,0.758,0.0,1,0.305,-4.993,1,0.0381,144.033,4,0.925
Counting Stars,Native,OneRepublic,2013-01-01,257266,82,0.0654,0.664,0.705,0.0,1,0.118,-4.972,0,0.0382,122.016,4,0.477
Burn,Halcyon Days,Ellie Goulding,2013-01-01,231211,56,0.31,0.559,0.777,0.0,1,0.105,-5.031,1,0.0432,87.016,4,0.329
Safe And Sound,In A Tidal Wave Of Mystery (Deluxe Edition),Capital Cities,2013,192789,81,0.000176,0.655,0.819,0.00374,0,0.104,-4.852,1,0.0316,117.956,5,0.766
Story of My Life,Midnight Memories (Deluxe),One Direction,2013-11-25,245493,82,0.225,0.6,0.663,0.0,3,0.119,-5.802,1,0.0477,121.07,4,0.286
Pompeii,All This Bad Blood,Bastille,2013-01-01,214147,74,0.0755,0.679,0.715,0.0,9,0.271,-6.383,1,0.0407,127.435,4,0.571
Best Song Ever,Midnight Memories (Deluxe),One Direction,2013-11-25,200106,77,0.0227,0.652,0.877,0.0,1,0.0789,-2.986,1,0.0465,118.491,4,0.486
